-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MappAI Swiss [87941]
Path:                /Users/USER/*/MappAI Swiss.app/Contents/MacOS/MappAI Swiss
Identifier:          com.mappai.generatore
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mappai.generatore [45124]
User ID:             501

Date/Time:           2026-05-14 22:25:55.6570 +0200
Launch Time:         2026-05-14 22:19:43.7030 +0200
Hardware Model:      Mac17,3
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  459AEA91-CB7D-C048-A523-4CF8D3086F0E
Incident Identifier: 40F4EB48-BF37-4BB1-A31C-DD8A120B2E1E

Sleep/Wake UUID:       A920254C-DD16-4BDA-9571-D56E07914F13

Time Awake Since Boot: 260000 seconds
Time Since Wake:       2711 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x000000010e5c00c8

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [87941]


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x10e5c00c8 v8::BackingStore::MaxByteLength() const + 12620
1   Electron Framework            	       0x110d811f8 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 13229960
2   Electron Framework            	       0x110d7fff0 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 13225344
3   Electron Framework            	       0x110d726f0 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 13169792
4   Electron Framework            	       0x110d71300 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 13164688
5   Electron Framework            	       0x110d0e7c0 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 12760400
6   Electron Framework            	       0x110d07268 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 12730360
7   Electron Framework            	       0x110d0dfd0 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 12758368
8   Electron Framework            	       0x110bb734c v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 11354332
9   Electron Framework            	       0x1117daa7c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 279504
10  Electron Framework            	       0x1117f4f5c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 387248
11  Electron Framework            	       0x1117f556c std::sys::pal::unix::os::errno::h12fdde1c2329795a + 388800
12  Electron Framework            	       0x11183f494 std::process::id::h056ebf195753a258 + 87160
